Account	Block	TxIdx	#	Ethers	SumEthers	Tokens	SumTokens	Timestamp	DateTime	TxHash	GasUsed	GasPrice	GasCost
0x8188a619f72f9a889d6079848fb34cf48371890c	3798640	0	1	570	570	3648000	3648000	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x64438300bb4db46715f2e1d919e3d6f5434981a8e40a78a046c1f9e16e05eff6	49957	0.0002	9.9914
0xa30d151ab62f032908dca6b5e7ee21b0c47e3cb6	3798640	1	2	17788.888888	18358.888888	113848888.8832	117496888.8832	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x097047e60d25ba71304ea2e99f3659c7dfb1d580f63f131cc5465c6ee17e7b4a	49957	0.000103614	5.176244598
0xf39d30fa570db7940e5b3a3e42694665a1449e4b	3798640	2	3	20522.421	38881.309888	131343494.4	248840383.2832	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x06e61f46928c25298fc74d14b0f2a1d721d6f6e340d0ac9da68624c5e664a631	49957	0.000102786	5.134880202
0xa9423b038aa66a75a0b61f519cc6ad9521bf34bd	3798640	3	4	268.99997952	39150.30986752	1721599.868928	250561983.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x2c98b84468e1c8c632500a4b6387dcfbc3510323d99707be78408db50dafdb29	49957	0.000098	4.895786
0xb0d209575e48ae68afdccd67d610ee85b0dc919d	3798640	4	5	2790	41940.30986752	17856000	268417983.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x1866b9c8ea996304d7388a4d3c5bbeaf7eb39be7e1f72cd4c3e0d5bd7b8f740e	49957	0.00001	0.49957
0x001934d46ef025ec18f292f4c5f42ec85f2deb26	3798640	5	6	300	42240.30986752	1920000	270337983.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x86a55409442b98af10f1045815f1e72b94fe9841600cb9b43abc31c224db9476	49957	0.000008	0.399656
0x0ba977c08b6896be3e93feddd45bbbdb1ccd36ee	3798640	6	7	669.9	42910.20986752	4287360	274625343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x1d2a4a01f710b4dee6f476ef2095098a79091b8b275b2322db9855002b68a699	49957	0.000006056	0.302539592
0xacbdcc619bdcce6c05fc92661bb6ace239b12bb3	3798640	7	8	1770	44680.20986752	11328000	285953343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x6a20aec64385556e0091e8365250c40d3b65dfd1ee8443a900082f7a235e32ca	49957	0.0000051	0.2547807
0x47f5b853d00fa5e78c3ffa8ac836cc423f3c6f7a	3798640	8	9	2800	47480.20986752	17920000	303873343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xdcffdfeb0fcd38c4617b7b0d62f634caff7c2c5bfb8a8eb23f46dfaf063308d7	49957	0.0000044	0.2198108
0xeba5f62f4f7bef592ecf36cfe2eadf29fd1bed8b	3798640	9	10	4860	52340.20986752	31104000	334977343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x904ab609033e4c27b53c1cb7d99f80e8eba348b054eb474a1dcaa300ce47e48a	49957	0.000004	0.199828
0x000fb222c5ce32d591b0c2ef69b794b1d753007f	3798640	10	11	2175	54515.20986752	13920000	348897343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xd979d26fdfd509c0da0c7b9665377ba9e97393f0bf63d287e45b439a7ab25e54	49957	0.0000034	0.1698538
0x71f5611cef5f2a036d3bc94756664733724f3568	3798640	11	12	5990	60505.20986752	38336000	387233343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x63c35efc9c196cc2e990ae9b40348f29967f9a91a0b9e465cd657fef27319b20	49957	0.000002223312316606	0.111070013400685942
0xcd741cea97b7406793dab5f3be8684cfd17b71c0	3798640	12	13	9500	70005.20986752	60800000	448033343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xf09b605a8a68125a3189bcdcd474214bf1144a993b80bc08d6914a8c21ff96ed	49957	0.000002223312316606	0.111070013400685942
0xbd14383d13fc0ab0c3562e8e9998480c86d74db6	3798640	13	14	998	71003.20986752	6387200	454420543.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x8e630bd8b824be00c30df800f121b75c46484b2beda644171c9ce1a9010f9201	49957	0.000002	0.099914
0x006b70f89cb55559fa573a6d0ed6334a1d3c22b0	3798640	14	15	400	71403.20986752	2560000	456980543.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x6abf2d6fd6a88913bccaee0416ebd5bbfd1bc278dbfb57bae522a237edcfcc13	49957	0.0000019	0.0949183
0x003db02d15fa57adb24c84e0c7d95fc0dd328e49	3798640	15	16	1138	72541.20986752	7283200	464263743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xc35e1758efd72535d45bb02120f01f4948423fbfcf5760e8b86e0e50ff6d61e9	49957	7.77777777777e-7	0.038855444444405589
0x002d27082129124544148246a221366cd71844f2	3798640	16	17	330	72871.20986752	2112000	466375743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xcc638d3018d346ec4174d2d9973e60377dea14c3f478bd68792e5f9cf30bb387	49957	5.2351976848e-7	0.02615347707395536
0x360e22bf1ba7d8b1d3778775fcd73895609a2337	3798640	17	18	855	73726.20986752	5472000	471847743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xab847000cb629fc8e306f48374600446581b5ae14f3d36a7becd817ca16a1da5	49957	5.11312316606e-7	0.025543629400685942
0x006aa912e1c5924a327554f712e9e4605dd3c44b	3798640	18	19	835	74561.20986752	5344000	477191743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xa3ced229e1e9364757163ff3a401da173aa491050619ae9d186945ef1f7e2331	49957	5.05830000001e-7	0.025269749310049957
0x7ef1bcbd910097c5d6cf6019264e6a81a5a51a9e	3798640	19	20	117	74678.20986752	748800	477940543.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xe451eb79d2720b0a8bb82b52236489c7c7a1b50844e6c53ba4a81069d4137b8c	49957	3.33e-7	0.016635681
0x00adb936b9636ccc4211533c7f1a0d2c53466b85	3798640	20	21	10.1	74688.30986752	64640	478005183.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x5343058a32be76606255e0c43d324c831ffacbea0c58688cd5b8a77fefd2b780	49957	2.55e-7	0.012739035
0x885c45d1992fd58d72fc8b87a8b01f69d8ad0176	3798640	21	22	6.9	74695.20986752	44160	478049343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x12a3f7b5375d1d01ba9f36dea096f2094680e2b8efb6e0ba06dbffa8f3239034	49957	2.53e-7	0.012639121
0x2487abe95bdbfffdce959178ef66e605708a8501	3798640	22	23	400	75095.20986752	2560000	480609343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x103bfeddc6e1a1ffe51239a117fd36553b80fe526fa2228b0c474aabd265e476	49957	2.5000000001e-7	0.01248925000049957
0x005e494d2a650930fa8afd74017bf26a62eefa38	3798640	23	24	10	75105.20986752	64000	480673343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x10db094c0c1560529cc05ea4bff3679d901eb9cfb110567714fa33e610de26d4	49957	2.5e-7	0.01248925
0x0020c4c85bd5e16f70cf061273e25db6d007e774	3798640	24	25	48.5	75153.70986752	310400	480983743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x72ac176e0396150c2a2ad5a962af5042c95da7bc8c6e8ad02d2449917c6604a2	49957	2.5e-7	0.01248925
0xd404e9e88d6ffffa8d92cb20415cd73919c2ead6	3798640	25	26	51	75204.70986752	326400	481310143.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x0aae397214b42dfa7339558e3bbb74239a955f83629bb773024143754654f3b2	49957	2.2e-7	0.01099054
0x9f5fd73bb03b30e1b3611b808363579e5345c91d	3798640	26	27	18	75222.70986752	115200	481425343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x5d69a1a90740029da56e1262aa1d8226d49980fc407ce7e57922fb6678005d52	49957	2.2e-7	0.01099054
0xaa0197432b320f433dd3dc0ac28c804257323a15	3798640	27	28	70	75292.70986752	448000	481873343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x70271c2274cab01c742aa25dc7b3f803e969fa762aaebe0879cd8657a6d10877	49957	2.2e-7	0.01099054
0x242161026d3db889df2573b50959e5d705c9910a	3798640	28	29	275	75567.70986752	1760000	483633343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xde8f19921868e31d2601aab1fe0435ca207f24123d8d36ff08b6df360ee5d2a9	49957	2.2e-7	0.01099054
0x095718762a36548710afde4e2fe81bbb9ff58483	3798640	29	30	39	75606.70986752	249600	483882943.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xfbb1925d683fd0df2f7c63916b373da5e0a9e48619b6a804210595e6265e1bd8	49957	2.2e-7	0.01099054
0xd219b0315ed7823ab1157523dc43569377b5dcda	3798640	30	31	22	75628.70986752	140800	484023743.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xfd89966f72902e811d1c18d5b24feb02044a2547ebc066d155d5f67f3b043de7	49957	2e-7	0.0099914
0x006ded16054f3f506df8a8b46da8741762312ef5	3798640	31	32	44	75672.70986752	281600	484305343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xd89f1ff9f80dda0c20e8e818b68abdf6a7948b69bda0c9a1bf9ce2db92a7201d	49957	1.1656158303e-7	0.00582306700342971
0x003bd21c2528929ae4154b8b899efd7d158df2b6	3798640	32	33	40	75712.70986752	256000	484561343.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x16d08fb3fbae445c94a45c40666f6d009c754d5db30956d755a1006d563d7f5f	49957	9.6624633256e-8	0.004827076803569992
0x004f380364c1f65999de44a5524f0e6add9f8e06	3798640	33	34	323	76035.70986752	2067200	486628543.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xa57893b83782ec8c9627e4fbac33ed57ff33149a695ff1e8cd69a9fa1ad6b474	49957	8.3312316606e-8	0.004162033400685942
0x0009ce021b5434ebd698c26f9625c9680abf0b46	3798640	34	35	15.4	76051.10986752	98560	486727103.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x0fd0c3655d14192b6c3bf85df577e4ddb2349aa25bcffb53aac79a5280597c7e	49957	7.0145216966e-8	0.003504244603970462
0x005655e86bdd997aa586eec08a5bb09e801b13c4	3798640	35	36	16	76067.10986752	102400	486829503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x7dc6cbdc76de0d38779ebf3758448105527f6c7e64332bb10d1b06306ec858fc	49957	5.5351976848e-8	0.002765218707395536
0x72352a8e531cecde8aa86220ba817e63efe6e51f	3798640	36	37	50	76117.10986752	320000	487149503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x27503fa8b7ed1a4f6b203d62275c4ed7b401e268bbde358ff50f92e9ad1969ea	49957	5.000000001e-8	0.00249785000049957
0x7878368b87422af4d20314097a659b7f7a6346af	3798640	38	38	113	76230.10986752	723200	487872703.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x73febb50c2e60fe938a5cc9ec086ca57b5eaba9d4d04ab4a26a852854717b0c2	49957	4.6e-8	0.002298022
0x004c350cd1ab72ea28cd6c47935b5bb31f64a928	3798640	40	39	200	76430.10986752	1280000	489152703.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xe51a0dee8b11fe308500f90ef71edf16c1f540e2a4fa7e5e2f89ddcbb02ebbd9	49957	4.46378444e-8	0.0022299727926908
0x0037a70e5237a25008674539feef113245f7f8c1	3798640	41	40	35	76465.10986752	224000	489376703.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xeaf1a17206fc978cbb87009472a8e83c0dd863aa756aeedbcf0bd104efd204c2	49957	4.4365000009e-8	0.002216342305449613
0x9515ca5e2294cfd56f594cc5b9dbc78ae0955aba	3798640	42	41	60	76525.10986752	384000	489760703.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x9f9752bb363deb89da50053aec82244f633c65260d5176da7c7d1086b5154b19	49957	4.4e-8	0.002198108
0x00a70c56be9f9256c062e81fd556b34314dabb6a	3798640	44	42	102	76627.10986752	652800	490413503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x3162ca86fc3c6c77953b6a31d0d10f8f754bce278c0a25f2a41a9a391ba528c7	49957	4.3e-8	0.002148151
0x3929f1b0bea040185c006332a451e5cd25b4f301	3798640	45	43	374	77001.10986752	2393600	492807103.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xabdb95efde06cf89299927c72ac3847256051da69cc8ca5cee2f7092e210af9b	49957	4.3e-8	0.002148151
0xf1968a3bd53270a2caf75043e94141e532fbbdfa	3798640	46	44	90	77091.10986752	576000	493383103.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xd8c794c6b5e0afd65c6990812c1e6e7aa5fe476abdee3ba2c52b85544fe7a0ff	49957	4.3e-8	0.002148151
0xfdd3fed09bd694525c86b440c630a655265cca10	3798640	47	45	16	77107.10986752	102400	493485503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xdefb8403b3752afd5ea4af06b2045c81511d64edeea3d9ae43ca89f3efe76faf	49957	4.3e-8	0.002148151
0x00bf9da59cce5326c458c519efd6466b383ba694	3798640	48	46	2.5	77109.60986752	16000	493501503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x06252a2df91adda3bb78a1ad343db987ce1b3ef37b5781b07548da65a89d9b29	49957	4.200000001e-8	0.00209819400049957
0xcd41d876551c8ff69cda95c2b7c8e04aa3ace523	3798640	49	47	250	77359.60986752	1600000	495101503.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x37c8f74d37fab957ad2670176173b34b18dba770afb52609eee7d145ffee7ddd	49957	4.2e-8	0.002098194
0x00657ee49e42a5cd829ad3b9d5179bdb55b9086f	3798640	50	48	897	78256.60986752	5740800	500842303.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xc8847a76eac4bc58a5f094a993753f0728dfd79a387fec0ec4b970cdbf6c5a13	49957	4.2e-8	0.002098194
0x004e1c2a12ac1d0b70907c702892f397a4769bfb	3798640	51	49	99	78355.60986752	633600	501475903.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0xa4b2964a9cf067495f0f2713c9229de1278dfda49ce276bdb989114f4565ed9c	49957	4.1e-8	0.002048237
0x840257fea0da6d573ce4893b00ea0526986672eb	3798640	52	50	15	78370.60986752	96000	501571903.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x03cdea420b87120d3b2bb0f8fc92e4a3a1eadb975ae83aa4c0b61c595603523c	49957	4e-8	0.00199828
0xcf98c2a9958083deb7153dac144cc1c7ad7f9361	3798640	53	51	8	78378.60986752	51200	501623103.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x08a1a37c34f9cb5fa8eb11ffdab7c23fa3d6099266b65de7f352a1632941e821	49957	4e-8	0.00199828
0xe92c737a2ec5f7d57b45430a11d16d5305b7a545	3798640	54	52	20	78398.60986752	128000	501751103.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x0e1598ef4f8e3c9254abe42750541d0054460516fdb77aa9ec374fe3b8d621e3	49957	4e-8	0.00199828
0xa453b5cb5db648d55280a7b61c264651fd17e18b	3798640	55	53	8.98	78407.58986752	57472	501808575.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x14ee6cc3ae40ac2768cf6cea5d31722d4adc9510dbeddfc7b04b6bb1987d1bc1	49957	4e-8	0.00199828
0xc8f424b473398d6324f28b755cff51a02e26254f	3798640	56	54	8	78415.58986752	51200	501859775.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x18c1a425c2069256764d7304e7130bd5f4bc4c2f08c138e7fae11711b7f33fc5	49957	4e-8	0.00199828
0x1fbdf165ae35c0382156f1876bab65632bd4ff41	3798640	57	55	8	78423.58986752	51200	501910975.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x1da94462bb0cbac34c61f28bb684cee684c67b92b05c7aa7b427893838a60be3	49957	4e-8	0.00199828
0x35f17e13091105f667a9bbedd62bce238d442213	3798640	58	56	0.2	78423.78986752	1280	501912255.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x236e745a6f90df2c0ad0b1e03d36a7dc8938a543eb0c29f0d378a57beb7d314b	49957	4e-8	0.00199828
0xbbb57356b7eed1c18d6bf8f4995e046c2fdd52b4	3798640	59	57	0.315	78424.10486752	2016	501914271.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x244bf2fa3f80da25920e38b2faabb217fb79fcda3c8a5d2c71a9496c94c7402e	49957	4e-8	0.00199828
0x9118d5be8411a99dfe58fe1a7db775802b4c159f	3798640	60	58	10	78434.10486752	64000	501978271.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x248aa4a1d28353d140db8eee602a6bfcccd373d440955486968c1d58ed62b07d	49957	4e-8	0.00199828
0x324ea301a5d7967489baba987de03ed8f034aa46	3798640	61	59	3	78437.10486752	19200	501997471.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x276cea1caa5f289997084d53df3464ce50bd4ca3610be977ce495ceca4444f7a	49957	4e-8	0.00199828
0x2ecc1901090e39edc94bc4cefc93299daa2c97ad	3798640	62	60	1.99	78439.09486752	12736	502010207.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x27be6531d73e8ac30e97b8ac040d17a0da2c333608e21bd998f6cf05b8126693	49957	4e-8	0.00199828
0x83ce908a3ff9dd700208f325862d4b2da178c8b0	3798640	63	61	6.7	78445.79486752	42880	502053087.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x29c0b6ffe8ba434e205c963397202b0087dfc91d1352ffa6a74604d5702047df	49957	4e-8	0.00199828
0xa91c173412015bb9742f8c84196558765231cbe8	3798640	64	62	3	78448.79486752	19200	502072287.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x2a6ceed437332dbd199f6e698346d33285e7ef42860e0b80551939efb29f7e8b	49957	4e-8	0.00199828
0xe755919219a196a642e40670de5f1fb8852e131c	3798640	65	63	3.5	78452.29486752	22400	502094687.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x2c15cd40ac68e492c9bc6ba63c4509e1f0ca4453c1a0799bd6b6ac910972e7d1	49957	4e-8	0.00199828
0xe6d86fd4213d5f22f673b58c5b18f3c44cfa0b59	3798640	66	64	12	78464.29486752	76800	502171487.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x3362cc23b0f6f199cd4a6f51b8b5b3963230837290d56ce711b3a44971760f79	49957	4e-8	0.00199828
0x6718a270a7f28a59db445f12333bd5d0dc327b4f	3798640	67	65	1	78465.29486752	6400	502177887.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x368f3bc922e703d0e055751750577c193b43f77ef8a38262a518baf6ecd9bef3	49957	4e-8	0.00199828
0xfdf99116ba0e5e1be5bfbff10ce3004469fa6f91	3798640	68	66	47	78512.29486752	300800	502478687.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x373fde1b3dbfcc149543fbc8653d181b7b1747f94816b9a90bbb07c5c857fb0a	49957	4e-8	0.00199828
0x55752dc4edb3f6f0731a24539a7e657c98be8302	3798640	69	67	1	78513.29486752	6400	502485087.152128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x37a811711510550eaae44033a6aeed3260ac2c18f8742585f62d7ea932255acc	49957	4e-8	0.00199828
0x5b2639e8938446b5857f1ac7b47ac0ec413b6a74	3798640	70	68	4.969	78518.26386752	31801.6	502516888.752128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x39ab79e709f17947ebd4dd9075a31c639f62972aa4e55f260ecc0cf0cc65a400	49957	4e-8	0.00199828
0xaba87fc0afb7259ee23464ffc443048c5a2e5d4b	3798640	71	69	0.59	78518.85386752	3776	502520664.752128	1496240675	Wed, 31 May 2017 14:24:35 UTC	0x39ed3af02d9e30068d942bef79871b8e29bb3f1d9f790f68fad4da388c282c56	49957	4e-8	0.00199828
